Find Special Points
maxsize = 1100
tlo 0:
 [bigcyl=((1 AND 2) AND  [cyl=0] )] 
extremalpoint (nearly) found:(0, -20, 0)
p = (12.2637, -15.7987, 14)   v = (0, -0, -1) s1/s2 = 0/23 layer = 1
p = (15.7987, -12.2637, 14)   v = (0, -0, -1) s1/s2 = 0/26 layer = 1
p = (15.7987, -12.2637, 14)   v = (-0.613187, -0.789937, 0) s1/s2 = 0/6 layer = 1
p = (19.8431, -2.5, 21)   v = (0.125, 0.992157, 0) s1/s2 = 0/51 layer = 1
p = (19.8431, -2.5, 21)   v = (-0, -0, 1) s1/s2 = 0/8 layer = 1
p = (20, 0, 21)   v = (-0, 1, 0) s1/s2 = 0/51 layer = 1
p = (20, 0, 21)   v = (0, -1, -0) s1/s2 = 0/51 layer = 1
p = (19.8431, -2.5, 29)   v = (0.125, 0.992157, -0) s1/s2 = 0/54 layer = 1
p = (19.8431, -2.5, 29)   v = (0, 0, -1) s1/s2 = 0/8 layer = 1
p = (20, 0, 29)   v = (0, -1, 0) s1/s2 = 0/54 layer = 1
p = (20, 0, 29)   v = (-0, 1, -0) s1/s2 = 0/54 layer = 1
p = (19.8431, 2.5, 21)   v = (0.125, -0.992157, -0) s1/s2 = 0/51 layer = 1
p = (19.8431, 2.5, 21)   v = (0, 0, 1) s1/s2 = 0/5 layer = 1
p = (19.8431, 2.5, 29)   v = (-0, -0, -1) s1/s2 = 0/5 layer = 1
p = (19.8431, 2.5, 29)   v = (0.125, -0.992157, 0) s1/s2 = 0/54 layer = 1
p = (15.7987, 12.2637, 21)   v = (-0.613187, 0.789937, 0) s1/s2 = 0/51 layer = 1
p = (15.7987, 12.2637, 21)   v = (-0, -0, 1) s1/s2 = 0/14 layer = 1
p = (12.2637, 15.7987, 21)   v = (0.789937, -0.613187, -0) s1/s2 = 0/51 layer = 1
p = (12.2637, 15.7987, 21)   v = (0, -0, 1) s1/s2 = 0/11 layer = 1
p = (15.7987, 12.2637, 29)   v = (-0.613187, 0.789937, -0) s1/s2 = 0/54 layer = 1
p = (15.7987, 12.2637, 29)   v = (0, 0, -1) s1/s2 = 0/14 layer = 1
p = (12.2637, 15.7987, 29)   v = (-0, 0, -1) s1/s2 = 0/11 layer = 1
p = (12.2637, 15.7987, 29)   v = (0.789937, -0.613187, 0) s1/s2 = 0/54 layer = 1
p = (-2.5, 19.8431, 21)   v = (0.992157, 0.125, 0) s1/s2 = 0/51 layer = 1
p = (-2.5, 19.8431, 21)   v = (0, 0, 1) s1/s2 = 0/17 layer = 1
p = (0, 20, 21)   v = (-1, 0, 0) s1/s2 = 0/51 layer = 1
p = (0, 20, 21)   v = (1, -0, -0) s1/s2 = 0/51 layer = 1
p = (-2.5, 19.8431, 29)   v = (-0, -0, -1) s1/s2 = 0/17 layer = 1
p = (-2.5, 19.8431, 29)   v = (0.992157, 0.125, -0) s1/s2 = 0/54 layer = 1
p = (0, 20, 29)   v = (1, 0, 0) s1/s2 = 0/54 layer = 1
p = (0, 20, 29)   v = (-1, -0, -0) s1/s2 = 0/54 layer = 1
p = (2.5, 19.8431, 21)   v = (-0.992157, 0.125, 0) s1/s2 = 0/51 layer = 1
p = (2.5, 19.8431, 21)   v = (-0, -0, 1) s1/s2 = 0/20 layer = 1
p = (2.5, 19.8431, 29)   v = (-0.992157, 0.125, -0) s1/s2 = 0/54 layer = 1
p = (2.5, 19.8431, 29)   v = (0, 0, -1) s1/s2 = 0/20 layer = 1
p = (-15.7987, 12.2637, 21)   v = (0.613187, 0.789937, 0) s1/s2 = 0/51 layer = 1
p = (-15.7987, 12.2637, 21)   v = (0, 0, 1) s1/s2 = 0/23 layer = 1
p = (-12.2637, 15.7987, 21)   v = (-0.789937, -0.613187, -0) s1/s2 = 0/51 layer = 1
p = (-12.2637, 15.7987, 21)   v = (-0, -0, 1) s1/s2 = 0/26 layer = 1
p = (-15.7987, 12.2637, 29)   v = (-0, -0, -1) s1/s2 = 0/23 layer = 1
p = (-15.7987, 12.2637, 29)   v = (0.613187, 0.789937, -0) s1/s2 = 0/54 layer = 1
p = (-12.2637, 15.7987, 29)   v = (-0.789937, -0.613187, 0) s1/s2 = 0/54 layer = 1
p = (-12.2637, 15.7987, 29)   v = (0, 0, -1) s1/s2 = 0/26 layer = 1
p = (-19.8431, -2.5, 21)   v = (-0.125, 0.992157, -0) s1/s2 = 0/51 layer = 1
p = (-19.8431, -2.5, 21)   v = (0, 0, 1) s1/s2 = 0/8 layer = 1
p = (-20, 0, 21)   v = (-0, -1, -0) s1/s2 = 0/51 layer = 1
p = (-20, 0, 21)   v = (0, 1, 0) s1/s2 = 0/51 layer = 1
p = (-19.8431, -2.5, 29)   v = (-0, -0, -1) s1/s2 = 0/8 layer = 1
p = (-19.8431, -2.5, 29)   v = (-0.125, 0.992157, 0) s1/s2 = 0/54 layer = 1
p = (-20, 0, 29)   v = (0, 1, -0) s1/s2 = 0/54 layer = 1
p = (-20, 0, 29)   v = (-0, -1, 0) s1/s2 = 0/54 layer = 1
p = (-19.8431, 2.5, 21)   v = (-0.125, -0.992157, -0) s1/s2 = 0/51 layer = 1
p = (-19.8431, 2.5, 21)   v = (-0, -0, 1) s1/s2 = 0/5 layer = 1
p = (-19.8431, 2.5, 29)   v = (-0.125, -0.992157, 0) s1/s2 = 0/54 layer = 1
p = (-19.8431, 2.5, 29)   v = (0, 0, -1) s1/s2 = 0/5 layer = 1
p = (-12.2637, -15.7987, 21)   v = (-0.789937, 0.613187, -0) s1/s2 = 0/51 layer = 1
p = (-12.2637, -15.7987, 21)   v = (0, 0, 1) s1/s2 = 0/14 layer = 1
p = (-15.7987, -12.2637, 21)   v = (0.613187, -0.789937, 0) s1/s2 = 0/51 layer = 1
p = (-15.7987, -12.2637, 21)   v = (0, -0, 1) s1/s2 = 0/11 layer = 1
p = (-12.2637, -15.7987, 29)   v = (-0, -0, -1) s1/s2 = 0/14 layer = 1
p = (-12.2637, -15.7987, 29)   v = (-0.789937, 0.613187, 0) s1/s2 = 0/54 layer = 1
p = (-15.7987, -12.2637, 29)   v = (0.613187, -0.789937, -0) s1/s2 = 0/54 layer = 1
p = (-15.7987, -12.2637, 29)   v = (-0, 0, -1) s1/s2 = 0/11 layer = 1
p = (-2.5, -19.8431, 21)   v = (0.992157, -0.125, 0) s1/s2 = 0/51 layer = 1
p = (-2.5, -19.8431, 21)   v = (0, -0, 1) s1/s2 = 0/17 layer = 1
p = (0, -20, 21)   v = (1, 0, 0) s1/s2 = 0/51 layer = 1
p = (0, -20, 21)   v = (-1, -0, -0) s1/s2 = 0/51 layer = 1
p = (-2.5, -19.8431, 29)   v = (0.992157, -0.125, -0) s1/s2 = 0/54 layer = 1
p = (-2.5, -19.8431, 29)   v = (-0, 0, -1) s1/s2 = 0/17 layer = 1
p = (0, -20, 29)   v = (-1, 0, 0) s1/s2 = 0/54 layer = 1
p = (0, -20, 29)   v = (1, -0, -0) s1/s2 = 0/54 layer = 1
p = (2.5, -19.8431, 21)   v = (-0.992157, -0.125, -0) s1/s2 = 0/51 layer = 1
p = (2.5, -19.8431, 21)   v = (0, 0, 1) s1/s2 = 0/20 layer = 1
p = (2.5, -19.8431, 29)   v = (-0, -0, -1) s1/s2 = 0/20 layer = 1
p = (2.5, -19.8431, 29)   v = (-0.992157, -0.125, 0) s1/s2 = 0/54 layer = 1
p = (12.2637, -15.7987, 21)   v = (0.789937, 0.613187, 0) s1/s2 = 0/51 layer = 1
p = (12.2637, -15.7987, 21)   v = (-0, 0, 1) s1/s2 = 0/23 layer = 1
p = (15.7987, -12.2637, 21)   v = (-0.613187, -0.789937, -0) s1/s2 = 0/51 layer = 1
p = (15.7987, -12.2637, 21)   v = (-0, 0, 1) s1/s2 = 0/26 layer = 1
p = (12.2637, -15.7987, 29)   v = (0.789937, 0.613187, -0) s1/s2 = 0/54 layer = 1
p = (12.2637, -15.7987, 29)   v = (0, -0, -1) s1/s2 = 0/23 layer = 1
p = (15.7987, -12.2637, 29)   v = (0, -0, -1) s1/s2 = 0/26 layer = 1
p = (15.7987, -12.2637, 29)   v = (-0.613187, -0.789937, 0) s1/s2 = 0/54 layer = 1
Find edges
shortedge = 0
t = (0.10018, 0.994969, 0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (0, -0, -1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0.628854, -0.777523, -0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0, 0, 1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0, -0, -1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0.99482, -0.101652, -0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0, -0, 1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0, 0, -1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0.994457, -0.105144, 0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0.774376, 0.632726, 0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (0.631579, -0.775311, 0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (0, 0, 1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0.10018, -0.994969, 0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0.10018, -0.994969, -0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0, -0, -1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0, -0, 1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0.774376, -0.632726, 0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0, -0, -1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0.775311, -0.631579, -0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0, -0, 1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0.994969, 0.10018, -0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0.994365, 0.106014, 0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0, -0, -1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0, -0, 1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0, 0, -1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0.632726, 0.774376, -0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (0.778073, -0.628174, -0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0, -0, 1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0, -0, -1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (0.105144, -0.994457, -0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (0.105144, -0.994457, 0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (-0, -0, 1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (0, -0, -1)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
shortedge = 0
t = (0.778074, 0.628172, -0)
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
layer = 1, tlo-layer = 1
